,fecha,valorobservado
0,2018-01-01,18.610416666666666
1,2018-01-02,18.683333333333334
2,2018-01-03,19.962500000000002
3,2018-01-04,19.46875
4,2018-01-05,18.760416666666668
5,2018-01-06,19.758333333333333
6,2018-01-07,19.108333333333334
7,2018-01-08,19.775000000000002
8,2018-01-09,17.277083333333334
9,2018-01-10,18.777083333333334
10,2018-01-11,19.408333333333335
11,2018-01-12,19.10625
12,2018-01-13,19.220833333333335
13,2018-01-14,19.629166666666666
14,2018-01-15,18.414583333333333
15,2018-01-16,17.945833333333333
16,2018-01-17,17.879166666666666
17,2018-01-18,19.114583333333332
18,2018-01-19,19.84375
19,2018-01-20,20.772916666666667
20,2018-01-21,21.379166666666666
21,2018-01-22,19.991666666666667
22,2018-01-23,20.825
23,2018-01-24,21.26595744680851
24,2018-01-25,20.456818181818182
25,2018-01-26,19.94468085106383
26,2018-01-27,21.139130434782608
27,2018-01-28,20.691111111111113
28,2018-01-29,21.53333333333333
29,2018-01-30,21.758695652173913
30,2018-01-31,21.85
31,2018-02-01,21.36818181818182
32,2018-02-02,20.33404255319149
33,2018-02-03,19.056250000000002
34,2018-02-04,20.79787234042553
35,2018-02-05,20.608333333333334
36,2018-02-06,21.091489361702127
37,2018-02-07,20.7625
38,2018-02-08,21.270833333333332
39,2018-02-09,20.419148936170213
40,2018-02-10,22.47083333333333
41,2018-02-11,20.883333333333333
42,2018-02-12,21.275000000000002
43,2018-02-13,21.170833333333334
44,2018-02-14,20.279166666666665
45,2018-02-15,20.770833333333332
46,2018-02-16,21.829166666666666
47,2018-02-17,22.2
48,2018-02-18,22.270833333333332
49,2018-02-19,22.212500000000002
50,2018-02-20,21.5625
51,2018-02-21,21.320833333333333
52,2018-02-22,20.608333333333334
53,2018-02-23,19.283333333333335
54,2018-02-24,19.787499999999998
55,2018-02-25,19.4875
56,2018-02-26,20.6625
57,2018-02-27,20.8875
58,2018-02-28,21.2375
59,2018-03-01,22.141666666666666
60,2018-03-02,21.245833333333334
61,2018-03-03,21.712500000000002
62,2018-03-04,21.337500000000002
63,2018-03-05,20.54375
64,2018-03-06,19.683333333333334
65,2018-03-07,21.922916666666666
66,2018-03-08,22.432608695652174
67,2018-03-09,22.520833333333332
68,2018-03-10,22.818749999999998
69,2018-03-11,22.891666666666666
70,2018-03-12,22.36888888888889
71,2018-03-13,21.215555555555557
72,2018-03-14,22.495833333333334
73,2018-03-15,19.629787234042553
74,2018-03-16,21.66875
75,2018-03-17,21.589583333333334
76,2018-03-18,20.39375
77,2018-03-19,19.679166666666667
78,2018-03-20,19.675
79,2018-03-21,20.641666666666666
80,2018-03-22,20.577083333333334
81,2018-03-23,20.395833333333332
82,2018-03-24,19.552083333333332
83,2018-03-25,19.252083333333335
84,2018-03-26,19.614583333333332
85,2018-03-27,20.160416666666666
86,2018-03-28,20.420833333333334
87,2018-03-29,19.025000000000002
88,2018-03-30,19.67659574468085
89,2018-03-31,19.160416666666666
90,2018-04-01,18.733333333333334
91,2018-04-02,18.317021276595746
92,2018-04-03,18.845833333333335
93,2018-04-04,19.45
94,2018-04-05,19.310416666666665
95,2018-04-06,18.070833333333333
96,2018-04-07,19.7375
97,2018-04-08,20.55625
98,2018-04-09,20.193617021276598
99,2018-04-10,18.864583333333332
100,2018-04-11,18.925
101,2018-04-12,18.539583333333333
102,2018-04-13,19.029166666666665
103,2018-04-14,19.329166666666666
104,2018-04-15,19.685416666666665
105,2018-04-16,20.175
106,2018-04-17,19.681250000000002
107,2018-04-18,20.360416666666666
108,2018-04-19,21.879166666666666
109,2018-04-20,21.075
110,2018-04-21,21.233333333333334
111,2018-04-22,20.404255319148938
112,2018-04-23,21.045833333333334
113,2018-04-24,20.83243243243243
114,2018-04-25,20.111428571428572
115,2018-04-26,20.142500000000002
116,2018-04-27,19.089583333333334
117,2018-04-28,18.762162162162163
118,2018-04-29,18.200000000000003
119,2018-04-30,20.1475
120,2018-05-01,19.645833333333332
121,2018-05-02,20.866666666666667
122,2018-05-03,20.141666666666666
123,2018-05-04,18.693749999999998
124,2018-05-05,18.45263157894737
125,2018-05-06,19.026666666666667
126,2018-05-07,18.8875
127,2018-05-08,18.585106382978722
128,2018-05-09,18.684444444444445
129,2018-05-10,18.868750000000002
130,2018-05-11,18.793333333333333
131,2018-05-12,19.59375
132,2018-05-13,18.766666666666666
133,2018-05-14,18.256249999999998
134,2018-05-15,18.806250000000002
135,2018-05-16,19.53617021276596
136,2018-05-17,20.925
137,2018-05-18,20.23125
138,2018-05-19,19.1375
139,2018-05-20,18.695833333333333
140,2018-05-21,18.931250000000002
141,2018-05-22,20.122916666666665
142,2018-05-23,20.385416666666668
143,2018-05-24,21.527083333333334
144,2018-05-25,21.808333333333334
145,2018-05-26,18.904166666666665
146,2018-05-27,20.318749999999998
147,2018-05-28,19.695833333333333
148,2018-05-29,20.745833333333334
149,2018-05-30,19.614583333333332
150,2018-05-31,21.320833333333333
151,2018-06-01,19.162499999999998
152,2018-06-02,20.520833333333332
153,2018-06-03,20.675
154,2018-06-04,21.712500000000002
155,2018-06-05,21.366666666666664
156,2018-06-06,21.279166666666665
157,2018-06-07,21.368750000000002
158,2018-06-08,22.15833333333333
