fecha,temperatura_mediana,temperatura_prom,temperatura_max
2015-01-01 00:00:00,20.8,19.25,21.3
2015-01-01 01:00:00,20.7,18.900000000000002,20.8
2015-01-01 02:00:00,20.4,18.683333333333334,20.5
2015-01-01 03:00:00,20.2,18.566666666666666,20.4
2015-01-01 04:00:00,19.7,18.216666666666665,19.9
2015-01-01 05:00:00,18.9,17.733333333333334,19.7
2015-01-01 06:00:00,18.6,17.466666666666665,19.4
2015-01-01 07:00:00,19.7,18.166666666666668,20.0
2015-01-01 08:00:00,20.4,19.45,20.6
2015-01-01 09:00:00,22.4,20.849999999999998,22.5
2015-01-01 10:00:00,24.9,22.8,25.1
2015-01-01 11:00:00,24.3,23.116666666666664,25.9
2015-01-01 12:00:00,26.1,25.016666666666666,27.5
2015-01-01 13:00:00,27.3,26.016666666666666,28.4
2015-01-01 14:00:00,28.6,26.883333333333336,28.9
2015-01-01 15:00:00,29.0,27.616666666666664,29.8
2015-01-01 16:00:00,29.3,27.583333333333332,29.9
2015-01-01 17:00:00,28.6,26.900000000000002,28.8
2015-01-01 18:00:00,25.7,23.666666666666668,26.7
2015-01-01 19:00:00,22.2,20.033333333333335,24.0
2015-01-01 20:00:00,21.5,19.25,23.0
2015-01-01 21:00:00,21.0,19.0,22.3
2015-01-01 22:00:00,21.4,18.766666666666666,21.8
2015-01-01 23:00:00,20.6,18.116666666666667,21.6
2015-01-02 00:00:00,20.3,17.433333333333334,20.5
2015-01-02 01:00:00,19.2,16.766666666666666,20.0
2015-01-02 02:00:00,19.1,17.2,19.6
2015-01-02 03:00:00,19.9,17.416666666666668,20.0
2015-01-02 04:00:00,19.8,17.433333333333334,19.9
2015-01-02 05:00:00,19.0,16.7,19.6
2015-01-02 06:00:00,18.2,15.649999999999999,18.4
2015-01-02 07:00:00,18.0,15.533333333333333,18.1
2015-01-02 08:00:00,21.4,18.433333333333334,21.6
2015-01-02 09:00:00,23.4,21.433333333333334,24.0
2015-01-02 10:00:00,25.4,23.53333333333333,26.8
2015-01-02 11:00:00,26.5,24.75,26.7
2015-01-02 12:00:00,28.1,26.21666666666667,28.6
2015-01-02 13:00:00,28.4,26.45,29.1
2015-01-02 14:00:00,28.9,26.733333333333334,29.1
2015-01-02 15:00:00,28.4,26.883333333333336,29.3
2015-01-02 16:00:00,28.1,26.46666666666667,28.4
2015-01-02 17:00:00,27.6,25.96666666666667,27.8
2015-01-02 18:00:00,25.7,23.333333333333332,26.0
2015-01-02 19:00:00,24.0,21.5,24.4
2015-01-02 20:00:00,22.4,19.966666666666665,23.6
2015-01-02 21:00:00,21.1,18.833333333333332,22.0
2015-01-02 22:00:00,21.2,18.833333333333332,21.7
2015-01-02 23:00:00,20.5,17.966666666666665,20.9
2015-01-03 00:00:00,19.5,16.966666666666665,20.0
2015-01-03 01:00:00,18.9,16.266666666666666,19.4
2015-01-03 02:00:00,17.0,15.1,18.5
2015-01-03 03:00:00,17.8,14.883333333333333,18.0
2015-01-03 04:00:00,16.5,13.833333333333334,16.5
2015-01-03 05:00:00,16.0,13.450000000000001,16.4
2015-01-03 06:00:00,15.6,12.9,15.7
2015-01-03 07:00:00,16.1,13.700000000000001,16.2
2015-01-03 08:00:00,19.7,18.083333333333332,21.2
2015-01-03 09:00:00,22.7,21.900000000000002,24.5
2015-01-03 10:00:00,25.8,24.066666666666666,26.4
2015-01-03 11:00:00,27.3,25.5,27.6
2015-01-03 12:00:00,28.8,26.900000000000002,29.4
2015-01-03 13:00:00,29.3,27.28333333333333,29.7
2015-01-03 14:00:00,29.9,27.900000000000002,30.3
2015-01-03 15:00:00,30.5,28.233333333333334,30.5
2015-01-03 16:00:00,29.5,27.75,30.2
2015-01-03 17:00:00,28.5,26.7,29.0
2015-01-03 18:00:00,26.1,23.883333333333336,27.0
2015-01-03 19:00:00,24.0,21.666666666666668,24.7
2015-01-03 20:00:00,23.8,21.0,24.0
2015-01-03 21:00:00,22.7,20.03333333333333,23.2
2015-01-03 22:00:00,22.1,20.2,23.1
2015-01-03 23:00:00,21.2,18.616666666666664,22.2
2015-01-04 00:00:00,19.9,17.2,20.3
2015-01-04 01:00:00,18.8,16.26666666666667,19.6
2015-01-04 02:00:00,18.4,15.449999999999998,18.4
2015-01-04 03:00:00,17.2,14.666666666666666,17.7
2015-01-04 04:00:00,16.4,13.949999999999998,17.0
2015-01-04 05:00:00,15.9,13.416666666666666,16.9
2015-01-04 06:00:00,15.5,12.866666666666667,15.9
2015-01-04 07:00:00,15.6,13.0,16.0
2015-01-04 08:00:00,19.9,18.016666666666666,21.0
2015-01-04 09:00:00,21.7,21.05,23.3
2015-01-04 10:00:00,25.3,23.866666666666664,26.1
2015-01-04 11:00:00,26.8,24.983333333333334,27.1
2015-01-04 12:00:00,28.5,26.55,28.5
2015-01-04 13:00:00,29.6,27.766666666666666,30.0
2015-01-04 14:00:00,30.6,28.2,30.7
2015-01-04 15:00:00,29.4,27.866666666666664,30.4
2015-01-04 16:00:00,29.1,27.55,30.0
2015-01-04 17:00:00,28.6,26.8,29.0
2015-01-04 18:00:00,26.3,24.03333333333333,26.9
2015-01-04 19:00:00,23.2,20.916666666666668,24.2
2015-01-04 20:00:00,21.6,19.066666666666666,22.5
2015-01-04 21:00:00,22.1,18.900000000000002,22.4
2015-01-04 22:00:00,21.4,18.25,21.8
2015-01-04 23:00:00,20.4,17.95,21.0
2015-01-05 00:00:00,19.3,16.849999999999998,20.0
2015-01-05 01:00:00,18.6,16.150000000000002,19.2
2015-01-05 02:00:00,18.5,15.583333333333334,18.6
2015-01-05 03:00:00,17.6,15.25,17.8
2015-01-05 04:00:00,17.3,15.25,18.0
2015-01-05 05:00:00,16.9,14.949999999999998,17.5
2015-01-05 06:00:00,16.9,14.75,17.7
2015-01-05 07:00:00,17.0,15.200000000000001,18.0
2015-01-05 08:00:00,19.9,18.53333333333333,20.3
2015-01-05 09:00:00,22.4,21.5,23.5
2015-01-05 10:00:00,25.0,23.833333333333332,25.9
2015-01-05 11:00:00,26.7,24.816666666666666,27.1
2015-01-05 12:00:00,27.5,25.933333333333334,28.4
2015-01-05 13:00:00,28.5,26.5,28.7
2015-01-05 14:00:00,28.1,26.78333333333333,29.4
2015-01-05 15:00:00,28.7,26.78333333333333,29.2
2015-01-05 16:00:00,28.7,26.833333333333332,28.9
2015-01-05 17:00:00,28.2,26.45,28.6
2015-01-05 18:00:00,26.0,23.71666666666667,26.6
2015-01-05 19:00:00,24.3,21.5,24.5
2015-01-05 20:00:00,22.6,20.2,23.1
2015-01-05 21:00:00,22.3,20.0,23.2
2015-01-05 22:00:00,21.1,18.85,21.6
2015-01-05 23:00:00,20.8,18.400000000000002,21.2
2015-01-06 00:00:00,19.9,17.416666666666668,20.2
2015-01-06 01:00:00,18.7,16.566666666666666,19.3
2015-01-06 02:00:00,18.4,16.016666666666666,19.1
2015-01-06 03:00:00,17.2,15.033333333333331,18.2
2015-01-06 04:00:00,16.7,14.616666666666665,17.9
2015-01-06 05:00:00,17.4,14.85,17.5
2015-01-06 06:00:00,16.9,14.533333333333331,17.4
2015-01-06 07:00:00,17.5,14.933333333333332,18.0
2015-01-06 08:00:00,19.8,17.516666666666666,19.9
2015-01-06 09:00:00,22.9,21.03333333333333,23.2
2015-01-06 10:00:00,24.7,23.416666666666668,25.5
2015-01-06 11:00:00,26.7,25.116666666666664,27.2
2015-01-06 12:00:00,29.1,27.083333333333332,29.4
2015-01-06 13:00:00,29.8,27.766666666666666,30.2
2015-01-06 14:00:00,30.0,28.21666666666667,30.8
2015-01-06 15:00:00,30.2,28.183333333333334,30.4
2015-01-06 16:00:00,29.7,27.966666666666665,30.4
2015-01-06 17:00:00,28.4,26.833333333333332,29.4
2015-01-06 18:00:00,25.9,23.666666666666668,26.7
2015-01-06 19:00:00,24.1,21.566666666666666,24.2
2015-01-06 20:00:00,23.1,20.55,23.5
2015-01-06 21:00:00,22.0,19.566666666666666,22.1
2015-01-06 22:00:00,20.8,18.566666666666666,21.4
2015-01-06 23:00:00,20.3,17.583333333333332,20.4
2015-01-07 00:00:00,19.6,17.166666666666668,20.3
2015-01-07 01:00:00,18.8,16.083333333333332,19.4
2015-01-07 02:00:00,18.0,15.533333333333333,19.1
2015-01-07 03:00:00,17.5,14.766666666666666,17.5
2015-01-07 04:00:00,17.2,14.450000000000001,17.3
2015-01-07 05:00:00,15.2,13.416666666666666,17.1
2015-01-07 06:00:00,15.8,13.4,16.8
2015-01-07 07:00:00,16.5,14.033333333333333,17.1
2015-01-07 08:00:00,19.5,17.666666666666668,19.9
2015-01-07 09:00:00,22.5,21.033333333333335,23.1
2015-01-07 10:00:00,24.1,23.05,25.3
2015-01-07 11:00:00,25.5,24.25,26.3
2015-01-07 12:00:00,28.0,25.98333333333333,28.4
2015-01-07 13:00:00,29.0,26.883333333333336,29.1
2015-01-07 14:00:00,29.2,27.683333333333334,30.2
2015-01-07 15:00:00,29.5,27.73333333333333,29.9
2015-01-07 16:00:00,29.5,27.666666666666668,29.8
2015-01-07 17:00:00,28.1,26.433333333333334,29.0
2015-01-07 18:00:00,25.2,22.833333333333332,25.5
2015-01-07 19:00:00,23.9,21.166666666666668,24.0
2015-01-07 20:00:00,23.0,20.233333333333334,23.0
2015-01-07 21:00:00,21.7,19.25,21.9
2015-01-07 22:00:00,21.2,18.766666666666666,21.4
2015-01-07 23:00:00,20.2,17.900000000000002,20.3
2015-01-08 00:00:00,19.6,17.516666666666666,20.0
2015-01-08 01:00:00,19.0,16.683333333333334,19.3
2015-01-08 02:00:00,18.6,16.233333333333334,18.7
2015-01-08 03:00:00,18.4,15.783333333333331,18.5
2015-01-08 04:00:00,18.3,15.6,18.3
2015-01-08 05:00:00,18.2,15.483333333333333,18.4
2015-01-08 06:00:00,17.3,14.6,17.8
2015-01-08 07:00:00,18.1,15.933333333333335,18.8
2015-01-08 08:00:00,20.1,18.666666666666668,20.3
2015-01-08 09:00:00,22.0,20.666666666666668,22.9
2015-01-08 10:00:00,24.2,23.0,25.6
2015-01-08 11:00:00,24.8,23.55,26.4
2015-01-08 12:00:00,26.4,24.816666666666666,27.0
2015-01-08 13:00:00,26.9,25.616666666666664,27.7
2015-01-08 14:00:00,27.2,25.46666666666667,27.5
2015-01-08 15:00:00,26.4,24.683333333333334,26.5
2015-01-08 16:00:00,26.4,24.816666666666666,27.1
2015-01-08 17:00:00,25.8,23.650000000000002,26.4
2015-01-08 18:00:00,24.1,22.099999999999998,24.5
2015-01-08 19:00:00,23.5,21.400000000000002,23.5
2015-01-08 20:00:00,22.6,20.683333333333334,22.8
2015-01-08 21:00:00,21.8,20.05,22.1
2015-01-08 22:00:00,21.3,19.583333333333332,21.6
2015-01-08 23:00:00,21.1,19.316666666666666,21.6
2015-01-09 00:00:00,20.4,18.416666666666668,20.5
2015-01-09 01:00:00,19.7,17.566666666666666,19.9
2015-01-09 02:00:00,19.4,17.23333333333333,19.7
2015-01-09 03:00:00,18.5,16.150000000000002,19.1
2015-01-09 04:00:00,17.7,15.300000000000002,18.1
2015-01-09 05:00:00,17.4,15.0,17.5
2015-01-09 06:00:00,17.1,14.816666666666668,17.2
2015-01-09 07:00:00,17.2,15.083333333333334,17.6
2015-01-09 08:00:00,19.4,18.133333333333333,21.8
2015-01-09 09:00:00,21.1,20.916666666666668,24.1
2015-01-09 10:00:00,24.5,23.849999999999998,25.9
2015-01-09 11:00:00,26.7,25.5,27.7
2015-01-09 12:00:00,28.1,26.71666666666667,28.9
2015-01-09 13:00:00,29.3,27.416666666666668,29.9
2015-01-09 14:00:00,28.3,27.266666666666666,29.9
2015-01-09 15:00:00,29.5,27.28333333333333,30.0
2015-01-09 16:00:00,29.0,27.150000000000002,30.1
2015-01-09 17:00:00,27.5,25.45,28.5
2015-01-09 18:00:00,25.6,23.650000000000002,26.7
2015-01-09 19:00:00,25.1,22.46666666666667,25.1
2015-01-09 20:00:00,23.9,21.349999999999998,24.0
2015-01-09 21:00:00,23.1,20.533333333333335,23.2
2015-01-09 22:00:00,22.2,19.816666666666666,22.6
2015-01-09 23:00:00,22.0,19.616666666666667,22.1
2015-01-10 00:00:00,21.6,19.466666666666665,21.7
2015-01-10 01:00:00,21.1,19.150000000000002,21.1
2015-01-10 02:00:00,20.6,18.616666666666667,20.6
2015-01-10 03:00:00,20.4,18.400000000000002,20.6
2015-01-10 04:00:00,20.3,18.400000000000002,20.3
2015-01-10 05:00:00,19.6,18.083333333333332,19.8
2015-01-10 06:00:00,19.6,17.95,19.6
2015-01-10 07:00:00,19.8,18.349999999999998,20.3
2015-01-10 08:00:00,20.7,19.566666666666666,21.0
2015-01-10 09:00:00,22.1,21.566666666666666,22.5
2015-01-10 10:00:00,23.3,22.983333333333334,24.1
2015-01-10 11:00:00,26.1,25.233333333333334,27.0
2015-01-10 12:00:00,28.1,26.316666666666666,28.2
2015-01-10 13:00:00,29.6,27.383333333333336,29.6
2015-01-10 14:00:00,29.8,27.766666666666666,30.5
2015-01-10 15:00:00,30.0,28.05,30.4
2015-01-10 16:00:00,29.5,27.316666666666663,29.9
2015-01-10 17:00:00,28.3,26.400000000000002,28.9
2015-01-10 18:00:00,26.4,24.116666666666664,26.8
2015-01-10 19:00:00,24.5,22.066666666666666,24.6
2015-01-10 20:00:00,23.7,20.866666666666664,24.0
2015-01-10 21:00:00,22.5,20.066666666666666,22.8
2015-01-10 22:00:00,21.5,19.533333333333335,22.1
2015-01-10 23:00:00,20.9,19.166666666666668,21.5
2015-01-11 00:00:00,20.9,19.03333333333333,21.2
2015-01-11 01:00:00,20.6,18.900000000000002,20.9
2015-01-11 02:00:00,20.6,18.900000000000002,20.8
2015-01-11 03:00:00,20.3,18.75,20.6
2015-01-11 04:00:00,19.9,18.516666666666666,20.5
2015-01-11 05:00:00,19.7,18.366666666666667,20.3
2015-01-11 06:00:00,19.7,18.0,19.8
2015-01-11 07:00:00,19.4,18.016666666666666,19.8
2015-01-11 08:00:00,21.1,20.616666666666667,22.4
2015-01-11 09:00:00,23.9,23.016666666666666,24.5
2015-01-11 10:00:00,25.8,25.116666666666664,27.8
2015-01-11 11:00:00,29.0,26.849999999999998,29.3
2015-01-11 12:00:00,29.3,27.45,30.1
2015-01-11 13:00:00,29.6,27.616666666666664,30.1
2015-01-11 14:00:00,30.1,27.933333333333334,30.5
2015-01-11 15:00:00,30.1,28.2,30.4
2015-01-11 16:00:00,29.5,27.8,30.1
2015-01-11 17:00:00,28.9,27.349999999999998,30.4
2015-01-11 18:00:00,26.8,24.349999999999998,27.0
2015-01-11 19:00:00,24.2,22.21666666666667,25.1
2015-01-11 20:00:00,24.0,21.46666666666667,24.5
2015-01-11 21:00:00,23.0,20.883333333333336,23.3
2015-01-11 22:00:00,22.0,19.933333333333334,22.5
2015-01-11 23:00:00,21.6,19.583333333333332,22.3
2015-01-12 00:00:00,21.1,18.816666666666666,21.7
2015-01-12 01:00:00,20.6,18.516666666666666,21.5
2015-01-12 02:00:00,20.6,18.116666666666667,21.1
2015-01-12 03:00:00,20.2,17.433333333333334,20.3
2015-01-12 04:00:00,19.8,17.533333333333335,20.5
2015-01-12 05:00:00,19.9,17.599999999999998,20.4
2015-01-12 06:00:00,19.3,17.483333333333334,20.5
2015-01-12 07:00:00,20.4,18.183333333333334,20.9
2015-01-12 08:00:00,21.6,19.916666666666668,21.6
2015-01-12 09:00:00,22.9,21.333333333333332,23.2
2015-01-12 10:00:00,24.6,23.533333333333335,25.8
2015-01-12 11:00:00,27.1,25.599999999999998,27.8
2015-01-12 12:00:00,28.3,26.53333333333333,28.6
2015-01-12 13:00:00,27.9,27.516666666666666,30.4
2015-01-12 14:00:00,29.4,27.616666666666664,30.0
2015-01-12 15:00:00,28.9,27.083333333333332,29.4
2015-01-12 16:00:00,27.6,26.3,28.6
2015-01-12 17:00:00,26.7,25.21666666666667,27.4
2015-01-12 18:00:00,25.6,23.45,25.6
2015-01-12 19:00:00,23.8,21.666666666666668,24.6
2015-01-12 20:00:00,23.2,21.083333333333332,23.9
2015-01-12 21:00:00,21.7,19.95,22.7
2015-01-12 22:00:00,21.3,19.566666666666666,22.0
2015-01-12 23:00:00,21.2,19.283333333333335,21.5
2015-01-13 00:00:00,20.9,19.083333333333332,21.1
2015-01-13 01:00:00,20.8,19.216666666666665,21.0
2015-01-13 02:00:00,20.6,18.866666666666667,20.9
2015-01-13 03:00:00,20.1,18.25,20.2
2015-01-13 04:00:00,20.2,18.3,20.3
2015-01-13 05:00:00,20.3,18.433333333333334,20.4
2015-01-13 06:00:00,19.1,17.783333333333335,19.7
2015-01-13 07:00:00,19.2,17.650000000000002,19.3
2015-01-13 08:00:00,19.3,18.183333333333334,20.1
2015-01-13 09:00:00,20.1,18.933333333333334,20.6
2015-01-13 10:00:00,22.5,20.983333333333334,22.6
2015-01-13 11:00:00,24.0,22.183333333333337,24.1
2015-01-13 12:00:00,24.1,22.233333333333334,24.8
2015-01-13 13:00:00,25.6,23.516666666666666,25.9
2015-01-13 14:00:00,25.2,23.400000000000002,25.2
2015-01-13 15:00:00,25.0,23.71666666666667,25.2
2015-01-13 16:00:00,25.7,24.03333333333333,25.7
2015-01-13 17:00:00,24.7,23.483333333333334,25.5
2015-01-13 18:00:00,23.9,22.166666666666668,24.4
2015-01-13 19:00:00,22.7,20.733333333333334,23.3
2015-01-13 20:00:00,22.2,19.8,22.3
2015-01-13 21:00:00,21.4,18.916666666666668,21.7
2015-01-13 22:00:00,20.4,18.2,21.3
2015-01-13 23:00:00,20.0,17.816666666666666,20.1
2015-01-14 00:00:00,18.9,17.333333333333332,19.2
2015-01-14 01:00:00,19.0,17.0,19.5
2015-01-14 02:00:00,18.1,16.46666666666667,19.2
2015-01-14 03:00:00,18.0,16.516666666666666,18.9
2015-01-14 04:00:00,18.1,16.633333333333336,19.0
2015-01-14 05:00:00,18.7,16.883333333333333,19.2
2015-01-14 06:00:00,18.4,16.883333333333333,19.4
2015-01-14 07:00:00,18.4,16.78333333333333,19.2
2015-01-14 08:00:00,20.4,18.333333333333332,20.6
2015-01-14 09:00:00,21.2,19.48333333333333,21.9
2015-01-14 10:00:00,22.3,20.849999999999998,23.4
2015-01-14 11:00:00,25.0,23.46666666666667,25.9
2015-01-14 12:00:00,25.3,24.433333333333334,26.9
2015-01-14 13:00:00,26.5,24.96666666666667,26.8
2015-01-14 14:00:00,26.8,25.433333333333337,27.8
2015-01-14 15:00:00,26.9,25.349999999999998,27.0
2015-01-14 16:00:00,25.9,24.71666666666667,26.7
2015-01-14 17:00:00,25.1,23.583333333333332,25.7
2015-01-14 18:00:00,24.1,22.333333333333332,24.6
2015-01-14 19:00:00,23.5,21.233333333333334,23.7
2015-01-14 20:00:00,19.025,19.025,22.0
2015-01-14 21:00:00,18.75,18.75,21.8
2015-01-14 22:00:00,21.5,19.733333333333334,21.8
2015-01-14 23:00:00,21.3,19.349999999999998,21.4
2015-01-15 00:00:00,20.9,19.133333333333333,21.2
2015-01-15 01:00:00,20.2,18.583333333333332,20.7
2015-01-15 02:00:00,20.0,18.316666666666666,20.6
2015-01-15 03:00:00,20.0,18.266666666666666,20.4
2015-01-15 04:00:00,19.9,18.166666666666668,20.2
2015-01-15 05:00:00,19.7,17.833333333333332,19.7
2015-01-15 06:00:00,19.4,17.816666666666666,19.8
2015-01-15 07:00:00,19.8,17.983333333333334,19.8
2015-01-15 08:00:00,20.8,18.933333333333334,21.2
2015-01-15 09:00:00,21.4,19.849999999999998,21.9
2015-01-15 10:00:00,22.7,21.03333333333333,23.1
2015-01-15 11:00:00,24.9,22.816666666666666,25.8
2015-01-15 12:00:00,25.9,23.95,26.3
2015-01-15 13:00:00,27.6,25.483333333333334,27.9
2015-01-15 14:00:00,27.4,25.849999999999998,28.5
2015-01-15 15:00:00,28.1,26.2,28.7
2015-01-15 16:00:00,28.1,26.349999999999998,28.5
2015-01-15 17:00:00,26.6,24.71666666666667,27.1
2015-01-15 18:00:00,24.9,22.8,25.4
2015-01-15 19:00:00,19.75,19.75,23.4
2015-01-15 20:00:00,22.4,20.05,22.7
2015-01-15 21:00:00,21.5,19.2,22.0
2015-01-15 22:00:00,21.0,18.966666666666665,21.5
2015-01-15 23:00:00,20.5,18.716666666666665,21.2
2015-01-16 00:00:00,20.4,18.316666666666666,20.5
2015-01-16 01:00:00,19.8,18.116666666666667,20.6
2015-01-16 02:00:00,19.5,17.966666666666665,20.4
2015-01-16 03:00:00,19.4,17.849999999999998,20.2
2015-01-16 04:00:00,19.1,17.650000000000002,19.8
2015-01-16 05:00:00,19.0,17.2,19.0
2015-01-16 06:00:00,18.7,17.466666666666665,19.6
2015-01-16 07:00:00,19.4,17.8,19.9
2015-01-16 08:00:00,20.0,18.7,20.8
2015-01-16 09:00:00,20.8,19.716666666666665,21.9
2015-01-16 10:00:00,22.6,21.0,23.0
2015-01-16 11:00:00,21.625,21.625,23.7
2015-01-16 12:00:00,24.6,23.416666666666668,25.1
2015-01-16 13:00:00,26.0,24.55,26.1
2015-01-16 14:00:00,27.5,26.099999999999998,28.1
2015-01-16 15:00:00,26.8,25.55,27.4
2015-01-16 16:00:00,25.9,25.03333333333333,26.6
2015-01-16 17:00:00,25.6,24.366666666666664,26.0
2015-01-16 18:00:00,23.9,22.46666666666667,24.7
2015-01-16 19:00:00,23.2,21.21666666666667,23.5
2015-01-16 20:00:00,19.224999999999998,19.224999999999998,21.9
2015-01-16 21:00:00,21.3,20.066666666666666,22.4
2015-01-16 22:00:00,21.4,19.650000000000002,21.8
2015-01-16 23:00:00,20.6,19.066666666666666,21.2
2015-01-17 00:00:00,20.5,18.883333333333336,21.1
2015-01-17 01:00:00,20.1,18.283333333333335,20.2
2015-01-17 02:00:00,19.7,17.883333333333333,20.2
2015-01-17 03:00:00,19.3,17.75,19.8
2015-01-17 04:00:00,19.1,17.516666666666666,19.4
2015-01-17 05:00:00,19.3,17.666666666666668,19.4
2015-01-17 06:00:00,19.1,17.55,19.4
2015-01-17 07:00:00,19.3,17.849999999999998,19.8
2015-01-17 08:00:00,21.0,19.266666666666666,21.2
2015-01-17 09:00:00,22.5,20.916666666666668,22.5
2015-01-17 10:00:00,22.3,21.3,23.7
2015-01-17 11:00:00,24.0,23.21666666666667,26.3
2015-01-17 12:00:00,24.8,24.333333333333332,27.9
2015-01-17 13:00:00,25.6,25.133333333333336,28.2
2015-01-17 14:00:00,25.4,23.96666666666667,26.8
2015-01-17 15:00:00,27.1,24.7,27.4
2015-01-17 16:00:00,20.5,21.46666666666667,25.4
2015-01-17 17:00:00,21.4,21.133333333333333,23.8
2015-01-17 18:00:00,20.4,20.116666666666664,22.7
2015-01-17 19:00:00,20.8,19.55,22.5
2015-01-17 20:00:00,20.2,18.833333333333332,21.2
2015-01-17 21:00:00,20.3,18.7,20.8
2015-01-17 22:00:00,20.2,18.866666666666667,20.6
2015-01-17 23:00:00,20.0,18.400000000000002,20.1
2015-01-18 00:00:00,19.8,18.133333333333336,19.8
2015-01-18 01:00:00,19.3,17.683333333333334,19.3
2015-01-18 02:00:00,18.7,17.03333333333333,18.9
2015-01-18 03:00:00,18.3,16.783333333333335,18.5
2015-01-18 04:00:00,18.4,16.666666666666668,18.4
2015-01-18 05:00:00,18.2,16.53333333333333,19.0
2015-01-18 06:00:00,17.9,16.45,18.8
2015-01-18 07:00:00,17.6,16.25,18.5
2015-01-18 08:00:00,19.8,17.716666666666665,20.5
2015-01-18 09:00:00,21.7,19.133333333333336,22.1
2015-01-18 10:00:00,23.5,20.683333333333334,23.8
2015-01-18 11:00:00,24.6,22.650000000000002,25.2
2015-01-18 12:00:00,25.8,24.2,26.7
2015-01-18 13:00:00,26.2,25.0,27.9
2015-01-18 14:00:00,26.3,25.349999999999998,27.9
2015-01-18 15:00:00,27.9,25.916666666666668,28.5
2015-01-18 16:00:00,26.9,25.0,27.5
2015-01-18 17:00:00,25.2,23.21666666666667,25.8
2015-01-18 18:00:00,19.675,19.675,22.8
2015-01-18 19:00:00,21.6,19.816666666666666,22.6
2015-01-18 20:00:00,21.5,19.5,21.9
2015-01-18 21:00:00,21.5,19.46666666666667,21.6
2015-01-18 22:00:00,20.4,18.916666666666668,21.1
2015-01-18 23:00:00,20.2,18.616666666666667,20.5
2015-01-19 00:00:00,19.8,18.150000000000002,20.0
2015-01-19 01:00:00,19.5,17.900000000000002,19.8
2015-01-19 02:00:00,19.5,17.883333333333333,19.8
2015-01-19 03:00:00,19.0,17.566666666666666,19.4
2015-01-19 04:00:00,19.1,17.650000000000002,19.6
2015-01-19 05:00:00,19.2,17.583333333333332,19.4
2015-01-19 06:00:00,18.9,17.53333333333333,19.5
2015-01-19 07:00:00,19.4,17.666666666666668,19.6
2015-01-19 08:00:00,20.1,18.349999999999998,20.4
2015-01-19 09:00:00,20.7,19.2,21.1
2015-01-19 10:00:00,22.0,20.650000000000002,22.6
2015-01-19 11:00:00,23.2,22.666666666666668,25.0
2015-01-19 12:00:00,26.5,25.45,27.8
2015-01-19 13:00:00,28.2,26.75,28.8
2015-01-19 14:00:00,29.1,27.116666666666664,29.3
2015-01-19 15:00:00,26.6,26.0,29.0
2015-01-19 16:00:00,26.2,25.049999999999997,27.4
2015-01-19 17:00:00,25.2,24.366666666666664,26.7
2015-01-19 18:00:00,24.1,22.066666666666666,24.4
2015-01-19 19:00:00,22.3,20.566666666666666,22.9
2015-01-19 20:00:00,18.8,18.8,21.6
2015-01-19 21:00:00,21.2,19.566666666666666,21.7
2015-01-19 22:00:00,20.6,19.166666666666668,21.4
2015-01-19 23:00:00,20.6,18.849999999999998,20.9
2015-01-20 00:00:00,20.0,18.216666666666665,20.4
2015-01-20 01:00:00,19.7,18.016666666666666,20.1
2015-01-20 02:00:00,19.6,17.833333333333332,19.8
2015-01-20 03:00:00,19.9,17.900000000000002,20.0
2015-01-20 04:00:00,19.3,17.650000000000002,19.7
2015-01-20 05:00:00,19.2,17.483333333333334,19.3
2015-01-20 06:00:00,18.8,17.033333333333335,19.1
2015-01-20 07:00:00,18.6,16.933333333333334,18.7
2015-01-20 08:00:00,19.5,18.366666666666664,20.7
2015-01-20 09:00:00,22.5,21.45,23.5
2015-01-20 10:00:00,24.2,23.133333333333336,25.1
2015-01-20 11:00:00,25.6,24.600000000000005,27.1
2015-01-20 12:00:00,26.8,25.483333333333334,27.4
2015-01-20 13:00:00,27.2,26.28333333333333,28.4
2015-01-20 14:00:00,27.3,26.066666666666666,28.2
2015-01-20 15:00:00,23.1,23.833333333333332,26.4
2015-01-20 16:00:00,22.3,22.650000000000002,25.2
2015-01-20 17:00:00,22.7,22.316666666666666,25.1
2015-01-20 18:00:00,22.3,21.383333333333336,24.6
2015-01-20 19:00:00,21.2,20.116666666666667,23.1
2015-01-20 20:00:00,20.5,19.28333333333333,22.4
2015-01-20 21:00:00,20.2,19.166666666666668,21.7
2015-01-20 22:00:00,20.1,18.816666666666666,21.1
2015-01-20 23:00:00,19.9,18.3,20.0
2015-01-21 00:00:00,18.9,17.466666666666665,18.9
2015-01-21 01:00:00,18.7,17.3,19.2
2015-01-21 02:00:00,18.6,17.21666666666667,19.0
2015-01-21 03:00:00,18.9,17.216666666666665,19.0
2015-01-21 04:00:00,18.5,17.183333333333334,19.1
2015-01-21 05:00:00,18.4,17.016666666666666,18.7
2015-01-21 06:00:00,18.5,17.05,18.7
2015-01-21 07:00:00,19.0,17.433333333333334,19.2
2015-01-21 08:00:00,19.9,18.45,20.0
2015-01-21 09:00:00,20.9,19.3,20.9
2015-01-21 10:00:00,21.5,20.683333333333334,22.1
2015-01-21 11:00:00,23.9,23.066666666666663,24.5
2015-01-21 12:00:00,25.6,24.75,26.6
2015-01-21 13:00:00,26.5,25.133333333333336,26.6
2015-01-21 14:00:00,26.9,25.649999999999995,27.4
2015-01-21 15:00:00,24.7,24.383333333333336,26.0
